
### [0] <module>  (file=lua_bgmi.py) :: line 1, args 0, locals 0, stack 6, consts 20
  0           RESUME                   0
               POP_JUMP_IF_FALSE       93 (to L19)
               NOT_TAKEN

133            LOAD_FAST_BORROW         0 (r)
               COPY                     1
               LOAD_ATTR               12 (p)
               LOAD_FAST_BORROW        10 (nln)
               BINARY_OP               13 (+=)
               SWAP                     2
               STORE_ATTR               6 (p)

134            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               11 (u32 + NULL|self)
               CALL                     0
               STORE_FAST              11 (nab)

135            LOAD_FAST_BORROW        11 (nab)
               LOAD_CONST              14 (16777216)
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L18)
               NOT_TAKEN

136            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               7 ('sizeabslineinfo')
               CALL                     1
               RAISE_VARARGS            1

137   L18:     LOAD_FAST_BORROW         0 (r)
               COPY                     1
               LOAD_ATTR               12 (p)
               LOAD_FAST_BORROW        11 (nab)
               LOAD_SMALL_INT           8
               BINARY_OP                5 (*)
               BINARY_OP               13 (+=)
               SWAP                     2
               STORE_ATTR               6 (p)
               JUMP_FORWARD            32 (to L20)

139   L19:     LOAD_FAST_BORROW         0 (r)
               COPY                     1
               LOAD_ATTR               12 (p)
               LOAD_FAST_BORROW        10 (nln)
               LOAD_SMALL_INT           4
               BINARY_OP                5 (*)
               BINARY_OP               13 (+=)
               SWAP                     2
               STORE_ATTR               6 (p)

140   L20:     LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               11 (u32 + NULL|self)
               CALL                     0
               STORE_FAST              12 (nloc)

141            LOAD_FAST_BORROW        12 (nloc)
               LOAD_CONST              13 (65536)
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L21)
               NOT_TAKEN

142            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               8 ('sizelocvars')
               CALL                     1
               RAISE_VARARGS            1

143   L21:     LOAD_GLOBAL             15 (range + NULL)
               LOAD_FAST_BORROW        12 (nloc)
               CALL                     1
               GET_ITER
      L22:     FOR_ITER                42 (to L23)
               STORE_FAST               6 (_)

144            LOAD_FAST_BORROW         3 (sread)
               PUSH_NULL
               CALL                     0
               POP_TOP

145            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                7 (i32 + NULL|self)
               CALL                     0
               POP_TOP

146            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR                7 (i32 + NULL|self)
               CALL                     0
               POP_TOP
               JUMP_BACKWARD           44 (to L22)

143   L23:     END_FOR
               POP_ITER

147            LOAD_FAST_BORROW         0 (r)
               LOAD_ATTR               11 (u32 + NULL|self)
               CALL                     0
               STORE_FAST              13 (nupn)

148            LOAD_FAST_BORROW        13 (nupn)
               LOAD_CONST              13 (65536)
               COMPARE_OP             148 (bool(>))
               POP_JUMP_IF_FALSE       12 (to L24)
               NOT_TAKEN

149            LOAD_GLOBAL              1 (ValueError + NULL)
               LOAD_CONST               9 ('sizeupvalues')
               CALL                     1
               RAISE_VARARGS            1

150   L24:     LOAD_GLOBAL             15 (range + NULL)
               LOAD_FAST_BORROW        13 (nupn)
               CALL                     1
               GET_ITER
      L25:     FOR_ITER                10 (to L26)
               STORE_FAST               6 (_)

151            LOAD_FAST_BORROW         3 (sread)
               PUSH_NULL
               CALL                     0
               POP_TOP
               JUMP_BACKWARD           12 (to L25)

150   L26:     END_FOR
               POP_ITER
               LOAD_CONST              10 (None)
               RETURN_VALUE


### [8]   __annotate__  (file=lua_bgmi.py) :: line 154, args 1, locals 1, stack 4, consts 3
154           RESUME                   0
              LOAD_FAST_BORROW         0 (format)
              LOAD_SMALL_INT           2
              COMPARE_OP             132 (>)
              POP_JUMP_IF_FALSE        3 (to L1)
              NOT_TAKEN
              LOAD_COMMON_CONSTANT     1 (NotImplementedError)
              RAISE_VARARGS            1
      L1:     LOAD_CONST               1 ('data')
              LOAD_GLOBAL              0 (bytes)
              LOAD_CONST               2 ('return')
              LOAD_GLOBAL              2 (str)
              BUILD_MAP                2
              RETURN_VALUE


### [9]   detect_format  (file=lua_bgmi.py) :: line 154, args 9, locals 9, stack 5, consts 11
 154            RESUME                   0

 156            LOAD_FAST_BORROW         0 (data)
                LOAD_CONST               1 (slice(None, 4, None))
                BINARY_OP               26 ([])
                LOAD_CONST               2 (b'\x1bLua')
                COMPARE_OP             119 (bool(!=))
                POP_JUMP_IF_FALSE        3 (to L1)
                NOT_TAKEN

 157            LOAD_CONST               3 ('unknown')
                RETURN_VALUE

 158    L1:     NOP

 159    L2:     LOAD_GLOBAL              1 (_R + NULL)
                LOAD_FAST_BORROW         0 (data)
                LOAD_SMALL_INT           4
                LOAD_CONST               4 (('sizet',))
                CALL_KW                  2
                STORE_FAST               1 (r)

 160            LOAD_GLOBAL              2 (HEADER_SIZE)
                LOAD_FAST_BORROW         1 (r)
                STORE_ATTR               2 (p)

 161            LOAD_FAST_BORROW         1 (r)
                LOAD_ATTR                7 (byte + NULL|self)
                CALL                     0
                POP_TOP

 162            LOAD_FAST_BORROW         1 (r)
                LOAD_ATTR                9 (bgmi_str + NULL|self)
                CALL                     0
                STORE_FAST               2 (bgmi_name)

 165    L3:     NOP

 166    L4:     LOAD_GLOBAL              1 (_R + NULL)
                LOAD_FAST_BORROW         0 (data)
                LOAD_SMALL_INT           4
                LOAD_CONST               4 (('sizet',))
                CALL_KW                  2
                STORE_FAST               3 (r2)

 167            LOAD_GLOBAL              2 (HEADER_SIZE)
                LOAD_FAST_BORROW         3 (r2)
                STORE_ATTR               2 (p)

 168            LOAD_FAST_BORROW         3 (r2)
                LOAD_ATTR                7 (byte + NULL|self)
                CALL                     0
                POP_TOP

 169            LOAD_FAST_BORROW         3 (r2)
                LOAD_ATTR               13 (std_str + NULL|self)
                CALL                     0
                STORE_FAST               4 (std_name)

 172    L5:     LOAD_GLOBAL             15 (_clean_text + NULL)
                LOAD_FAST_BORROW         2 (bgmi_name)
                CALL                     1
                STORE_FAST               5 (bgmi_clean)

 173            LOAD_GLOBAL             15 (_clean_text + NULL)
                LOAD_FAST_BORROW         4 (std_name)
                CALL                     1
                STORE_FAST               6 (std_clean)

 174            LOAD_FAST_BORROW         5 (bgmi_clean)
                TO_BOOL
                POP_JUMP_IF_FALSE       11 (to L6)
                NOT_TAKEN
                LOAD_FAST_BORROW         6 (std_clean)
                TO_BOOL
                POP_JUMP_IF_TRUE         3 (to L6)
                NOT_TAKEN

 175            LOAD_CONST               6 ('bgmi')
                RETURN_VALUE

 176    L6:     LOAD_FAST_BORROW         6 (std_clean)
                TO_BOOL
                POP_JUMP_IF_FALSE       11 (to L7)
                NOT_TAKEN
                LOAD_FAST_BORROW         5 (bgmi_clean)
                TO_BOOL
                POP_JUMP_IF_TRUE         3 (to L7)
                NOT_TAKEN

 177            LOAD_CONST               7 ('std')
                RETURN_VALUE

 180    L7:     LOAD_GLOBAL             17 (_probe_format + NULL)
                LOAD_FAST_BORROW         0 (data)
                LOAD_CONST               8 (True)
                LOAD_CONST               9 (('to_std',))
                CALL_KW                  2
                STORE_FAST               7 (bgmi_ok)

 181            LOAD_GLOBAL             17 (_probe_format + NULL)
                LOAD_FAST_BORROW         0 (data)
                LOAD_CONST              10 (False)
                LOAD_CONST               9 (('to_std',))
                CALL_KW                  2
                STORE_FAST               8 (std_ok)

 182            LOAD_FAST_BORROW         7 (bgmi_ok)
                TO_BOOL
                POP_JUMP_IF_FALSE       11 (to L8)
                NOT_TAKEN
                LOAD_FAST_BORROW         8 (std_ok)
                TO_BOOL
                POP_JUMP_IF_TRUE         3 (to L8)
                NOT_TAKEN

 183            LOAD_CONST               6 ('bgmi')
                RETURN_VALUE

 184    L8:     LOAD_FAST_BORROW         8 (std_ok)
                TO_BOOL
                POP_JUMP_IF_FALSE       11 (to L9)
                NOT_TAKEN
                LOAD_FAST_BORROW         7 (bgmi_ok)
                TO_BOOL
                POP_JUMP_IF_TRUE         3 (to L9)
                NOT_TAKEN

 185            LOAD_CONST               7 ('std')
                RETURN_VALUE

 186    L9:     LOAD_CONST               3 ('unknown')
                RETURN_VALUE

  --   L10:     PUSH_EXC_INFO

 163            LOAD_GLOBAL             10 (Exception)
                CHECK_EXC_MATCH
                POP_JUMP_IF_FALSE        6 (to L12)
                NOT_TAKEN
                POP_TOP

 164            LOAD_CONST               5 (None)
                STORE_FAST               2 (bgmi_name)
       L11:     POP_EXCEPT
                JUMP_BACKWARD_NO_INTERRUPT 194 (to L3)

 163   L12:     RERAISE                  0

  --   L13:     COPY                     3
                POP_EXCEPT
                RERAISE                  1
       L14:     PUSH_EXC_INFO

 170            LOAD_GLOBAL             10 (Exception)
                CHECK_EXC_MATCH
                POP_JUMP_IF_FALSE        6 (to L16)
                NOT_TAKEN
                POP_TOP

 171            LOAD_CONST               5 (None)
                STORE_FAST               4 (std_name)
       L15:     POP_EXCEPT
                JUMP_BACKWARD_NO_INTERRUPT 156 (to L5)

 170   L16:     RERAISE                  0

  --   L17:     COPY                     3
                POP_EXCEPT
                RERAISE                  1
ExceptionTable:
  L2 to L3 -> L10 [0]
  L4 to L5 -> L14 [0]
  L10 to L11 -> L13 [1] lasti
  L12 to L13 -> L13 [1] lasti
  L14 to L15 -> L17 [1] lasti
  L16 to L17 -> L17 [1] lasti


### [10]   _R  (file=lua_bgmi.py) :: line 189, args 0, locals 1, stack 2, consts 13
  --           MAKE_CELL                0 (__classdict__)

 189           RESUME                   0
               LOAD_NAME                0 (__name__)
               STORE_NAME               1 (__module__)
               LOAD_CONST               0 ('_R')
               STORE_NAME               2 (__qualname__)
               LOAD_SMALL_INT         189
               STORE_NAME               3 (__firstlineno__)
               LOAD_LOCALS
               STORE_DEREF              0 (__classdict__)

 190           LOAD_CONST              12 ((4,))
               LOAD_CONST               1 (<code object __init__ at 0x7aab493cc0, file "lua_bgmi.py", line 190>)
               MAKE_FUNCTION
               SET_FUNCTION_ATTRIBUTE   1 (defaults)
               STORE_NAME               4 (__init__)

 195           LOAD_CONST               2 (<code object byte at 0x7aab4c1140, file "lua_bgmi.py", line 195>)
               MAKE_FUNCTION
               STORE_NAME               5 (byte)

 200           LOAD_CONST               3 (<code object i32 at 0x7aaf5e76d0, file "lua_bgmi.py", line 200>)
               MAKE_FUNCTION
               STORE_NAME               6 (i32)

 205           LOAD_CONST               4 (<code object u32 at 0x7aaf5e7840, file "lua_bgmi.py", line 205>)
               MAKE_FUNCTION
               STORE_NAME               7 (u32)

 210           LOAD_CONST               5 (<code object i64 at 0x7aaf5e7b20, file "lua_bgmi.py", line 210>)
               MAKE_FUNCTION
               STORE_NAME               8 (i64)

 215           LOAD_CONST               6 (<code object f64 at 0x7aaf5e79b0, file "lua_bgmi.py", line 215>)
               MAKE_FUNCTION
               STORE_NAME               9 (f64)

 220           LOAD_CONST               7 (<code object raw at 0x7aaf5e7c90, file "lua_bgmi.py", line 220>)
               MAKE_FUNCTION
               STORE_NAME              10 (raw)

 225           LOAD_CONST               8 (<code object bgmi_str at 0x7aaf7db870, file "lua_bgmi.py", line 225>)
               MAKE_FUNCTION
               STORE_NAME              11 (bgmi_str)

 234           LOAD_CONST               9 (<code object std_str at 0xb400007c70069d10, file "lua_bgmi.py", line 234>)
               MAKE_FUNCTION
               STORE_NAME              12 (std_str)
               LOAD_CONST              10 (('d', 'p', 'sizet'))
               STORE_NAME              13 (__static_attributes__)
               LOAD_FAST_BORROW         0 (__classdict__)
               STORE_NAME              14 (__classdictcell__)
               LOAD_CONST              11 (None)
               RETURN_VALUE


### [11]     __init__  (file=lua_bgmi.py) :: line 190, args 3, locals 3, stack 3, consts 2
190           RESUME                   0

191           LOAD_GLOBAL              1 (bytearray + NULL)
              LOAD_FAST_BORROW         1 (d)
              CALL                     1
              LOAD_FAST_BORROW         0 (self)
              STORE_ATTR               1 (d)

192           LOAD_SMALL_INT           0
              LOAD_FAST_BORROW         0 (self)
              STORE_ATTR               2 (p)

193           LOAD_FAST_BORROW_LOAD_FAST_BORROW 32 (sizet, self)
              STORE_ATTR               3 (sizet)
              LOAD_CONST               1 (None)
              RETURN_VALUE


### [12]     byte  (file=lua_bgmi.py) :: line 195, args 2, locals 2, stack 3, consts 1
195           RESUME                   0

196           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                0 (d)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                2 (p)
              BINARY_OP               26 ([])
              STORE_FAST               1 (v)

197           LOAD_FAST_BORROW         0 (self)
              COPY                     1
              LOAD_ATTR                2 (p)
              LOAD_SMALL_INT           1
              BINARY_OP               13 (+=)
              SWAP                     2
              STORE_ATTR               1 (p)

198           LOAD_FAST_BORROW         1 (v)
              RETURN_VALUE


### [13]     i32  (file=lua_bgmi.py) :: line 200, args 2, locals 2, stack 5, consts 1
200           RESUME                   0

201           LOAD_GLOBAL              0 (struct)
              LOAD_ATTR                2 (unpack_from)
              PUSH_NULL
              LOAD_CONST               0 ('<i')
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                4 (d)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                6 (p)
              CALL                     3
              LOAD_SMALL_INT           0
              BINARY_OP               26 ([])
              STORE_FAST               1 (v)

202           LOAD_FAST_BORROW         0 (self)
              COPY                     1
              LOAD_ATTR                6 (p)
              LOAD_SMALL_INT           4
              BINARY_OP               13 (+=)
              SWAP                     2
              STORE_ATTR               3 (p)

203           LOAD_FAST_BORROW         1 (v)
              RETURN_VALUE


### [14]     u32  (file=lua_bgmi.py) :: line 205, args 2, locals 2, stack 5, consts 1
205           RESUME                   0

206           LOAD_GLOBAL              0 (struct)
              LOAD_ATTR                2 (unpack_from)
              PUSH_NULL
              LOAD_CONST               0 ('<I')
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                4 (d)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                6 (p)
              CALL                     3
              LOAD_SMALL_INT           0
              BINARY_OP               26 ([])
              STORE_FAST               1 (v)

207           LOAD_FAST_BORROW         0 (self)
              COPY                     1
              LOAD_ATTR                6 (p)
              LOAD_SMALL_INT           4
              BINARY_OP               13 (+=)
              SWAP                     2
              STORE_ATTR               3 (p)

208           LOAD_FAST_BORROW         1 (v)
              RETURN_VALUE


### [15]     i64  (file=lua_bgmi.py) :: line 210, args 2, locals 2, stack 5, consts 1
210           RESUME                   0

211           LOAD_GLOBAL              0 (struct)
              LOAD_ATTR                2 (unpack_from)
              PUSH_NULL
              LOAD_CONST               0 ('<q')
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                4 (d)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                6 (p)
              CALL                     3
              LOAD_SMALL_INT           0
              BINARY_OP               26 ([])
              STORE_FAST               1 (v)

212           LOAD_FAST_BORROW         0 (self)
              COPY                     1
              LOAD_ATTR                6 (p)
              LOAD_SMALL_INT           8
              BINARY_OP               13 (+=)
              SWAP                     2
              STORE_ATTR               3 (p)

213           LOAD_FAST_BORROW         1 (v)
              RETURN_VALUE


### [16]     f64  (file=lua_bgmi.py) :: line 215, args 2, locals 2, stack 5, consts 1
215           RESUME                   0

216           LOAD_GLOBAL              0 (struct)
              LOAD_ATTR                2 (unpack_from)
              PUSH_NULL
              LOAD_CONST               0 ('<d')
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                4 (d)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                6 (p)
              CALL                     3
              LOAD_SMALL_INT           0
              BINARY_OP               26 ([])
              STORE_FAST               1 (v)

217           LOAD_FAST_BORROW         0 (self)
              COPY                     1
              LOAD_ATTR                6 (p)
              LOAD_SMALL_INT           8
              BINARY_OP               13 (+=)
              SWAP                     2
              STORE_ATTR               3 (p)

218           LOAD_FAST_BORROW         1 (v)
              RETURN_VALUE


### [17]     raw  (file=lua_bgmi.py) :: line 220, args 3, locals 3, stack 6, consts 1
220           RESUME                   0

221           LOAD_GLOBAL              1 (bytes + NULL)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                2 (d)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                4 (p)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                4 (p)
              LOAD_FAST_BORROW         1 (n)
              BINARY_OP                0 (+)
              BINARY_SLICE
              CALL                     1
              STORE_FAST               2 (v)

222           LOAD_FAST_BORROW         0 (self)
              COPY                     1
              LOAD_ATTR                4 (p)
              LOAD_FAST_BORROW         1 (n)
              BINARY_OP               13 (+=)
              SWAP                     2
              STORE_ATTR               2 (p)

223           LOAD_FAST_BORROW         2 (v)
              RETURN_VALUE


### [18]     bgmi_str  (file=lua_bgmi.py) :: line 225, args 2, locals 3, stack 8, consts 6
  --           MAKE_CELL                2 (enc)

 225           RESUME                   0

 226           LOAD_FAST_BORROW         0 (self)
               LOAD_ATTR                1 (byte + NULL|self)
               CALL                     0
               STORE_FAST               1 (sz)

 227           LOAD_FAST_BORROW         1 (sz)
               LOAD_SMALL_INT         255
               COMPARE_OP              88 (bool(==))
               POP_JUMP_IF_FALSE       17 (to L1)
               NOT_TAKEN

 228           LOAD_FAST_BORROW         0 (self)
               LOAD_ATTR                3 (u32 + NULL|self)
               CALL                     0
               STORE_FAST               1 (sz)

 229   L1:     LOAD_FAST_BORROW         1 (sz)
               LOAD_SMALL_INT           0
               COMPARE_OP              88 (bool(==))
               POP_JUMP_IF_FALSE        3 (to L2)
               NOT_TAKEN

 230           LOAD_CONST               1 (None)
               RETURN_VALUE

 231   L2:     LOAD_FAST_BORROW         0 (self)
               LOAD_ATTR                5 (raw + NULL|self)
               LOAD_FAST_BORROW         1 (sz)
               LOAD_SMALL_INT           1
               BINARY_OP               10 (-)
               CALL                     1
               STORE_DEREF              2 (enc)

 232           LOAD_GLOBAL              7 (bytes + NULL)
               LOAD_FAST_BORROW         2 (enc)
               BUILD_TUPLE              1
               LOAD_CONST               2 (<code object <genexpr> at 0x7aaf62eab0, file "lua_bgmi.py", line 232>)
               MAKE_FUNCTION
               SET_FUNCTION_ATTRIBUTE   8 (closure)
               LOAD_GLOBAL              9 (range + NULL)
               LOAD_GLOBAL             11 (len + NULL)
               LOAD_DEREF               2 (enc)
               CALL                     1
               CALL                     1
               GET_ITER
               CALL                     0
               CALL                     1
               LOAD_ATTR               13 (decode + NULL|self)
               LOAD_CONST               3 ('utf-8')
               LOAD_CONST               4 ('replace')
               LOAD_CONST               5 (('errors',))
               CALL_KW                  2
               RETURN_VALUE


### [19]       <genexpr>  (file=lua_bgmi.py) :: line 232, args 2, locals 3, stack 5, consts 2
  --           COPY_FREE_VARS           1

 232           RETURN_GENERATOR
               POP_TOP
       L1:     RESUME                   0
               LOAD_FAST                0 (.0)
       L2:     FOR_ITER                39 (to L3)
               STORE_FAST               1 (i)
               LOAD_DEREF               2 (enc)
               LOAD_FAST_BORROW         1 (i)
               BINARY_OP               26 ([])
               LOAD_GLOBAL              0 (STRING_XOR_KEY)
               LOAD_FAST_BORROW         1 (i)
               LOAD_SMALL_INT          32
               BINARY_OP                6 (%)
               BINARY_OP               26 ([])
               BINARY_OP               12 (^)
               YIELD_VALUE              0
               RESUME                   5
               POP_TOP
               JUMP_BACKWARD           41 (to L2)
       L3:     END_FOR
               POP_ITER
               LOAD_CONST               1 (None)
               RETURN_VALUE

  --   L4:     CALL_INTRINSIC_1         3 (INTRINSIC_STOPITERATION_ERROR)
               RERAISE                  1
ExceptionTable:
  L1 to L4 -> L4 [0] lasti


### [20]     std_str  (file=lua_bgmi.py) :: line 234, args 2, locals 2, stack 5, consts 7
234           RESUME                   0

235           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                1 (byte + NULL|self)
              CALL                     0
              STORE_FAST               1 (sz)

236           LOAD_FAST_BORROW         1 (sz)
              LOAD_SMALL_INT         255
              COMPARE_OP              88 (bool(==))
              POP_JUMP_IF_FALSE      171 (to L2)
              NOT_TAKEN

237           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                2 (sizet)
              LOAD_SMALL_INT           8
              COMPARE_OP              88 (bool(==))
              POP_JUMP_IF_FALSE       78 (to L1)
              NOT_TAKEN

238           LOAD_GLOBAL              4 (struct)
              LOAD_ATTR                6 (unpack_from)
              PUSH_NULL
              LOAD_CONST               1 ('<Q')
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                8 (d)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR               10 (p)
              CALL                     3
              LOAD_SMALL_INT           0
              BINARY_OP               26 ([])
              STORE_FAST               1 (sz)

239           LOAD_FAST_BORROW         0 (self)
              COPY                     1
              LOAD_ATTR               10 (p)
              LOAD_SMALL_INT           8
              BINARY_OP               13 (+=)
              SWAP                     2
              STORE_ATTR               5 (p)
              JUMP_FORWARD            76 (to L2)

241   L1:     LOAD_GLOBAL              4 (struct)
              LOAD_ATTR                6 (unpack_from)
              PUSH_NULL
              LOAD_CONST               2 ('<I')
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                8 (d)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR               10 (p)
              CALL                     3
              LOAD_SMALL_INT           0
              BINARY_OP               26 ([])
              STORE_FAST               1 (sz)

242           LOAD_FAST_BORROW         0 (self)
              COPY                     1
              LOAD_ATTR               10 (p)
              LOAD_SMALL_INT           4
              BINARY_OP               13 (+=)
              SWAP                     2
              STORE_ATTR               5 (p)

243   L2:     LOAD_FAST_BORROW         1 (sz)
              LOAD_SMALL_INT           0
              COMPARE_OP              88 (bool(==))
              POP_JUMP_IF_FALSE        3 (to L3)
              NOT_TAKEN

244           LOAD_CONST               3 (None)
              RETURN_VALUE

245   L3:     LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR               13 (raw + NULL|self)
              LOAD_FAST_BORROW         1 (sz)
              LOAD_SMALL_INT           1
              BINARY_OP               10 (-)
              CALL                     1
              LOAD_ATTR               15 (decode + NULL|self)
              LOAD_CONST               4 ('utf-8')
              LOAD_CONST               5 ('replace')
              LOAD_CONST               6 (('errors',))
              CALL_KW                  2
              RETURN_VALUE


### [21]   _W  (file=lua_bgmi.py) :: line 248, args 0, locals 1, stack 1, consts 14
  --           MAKE_CELL                0 (__classdict__)

 248           RESUME                   0
               LOAD_NAME                0 (__name__)
               STORE_NAME               1 (__module__)
               LOAD_CONST               0 ('_W')
               STORE_NAME               2 (__qualname__)
               LOAD_SMALL_INT         248
               STORE_NAME               3 (__firstlineno__)
               LOAD_LOCALS
               STORE_DEREF              0 (__classdict__)

 249           LOAD_CONST               1 (<code object __init__ at 0x7aaf68e130, file "lua_bgmi.py", line 249>)
               MAKE_FUNCTION
               STORE_NAME               4 (__init__)

 252           LOAD_CONST               2 (<code object byte at 0x7aab4733f0, file "lua_bgmi.py", line 252>)
               MAKE_FUNCTION
               STORE_NAME               5 (byte)

 255           LOAD_CONST               3 (<code object i32 at 0x7aaf62f0f0, file "lua_bgmi.py", line 255>)
               MAKE_FUNCTION
               STORE_NAME               6 (i32)

 258           LOAD_CONST               4 (<code object u32 at 0x7aaf62f230, file "lua_bgmi.py", line 258>)
               MAKE_FUNCTION
               STORE_NAME               7 (u32)

 261           LOAD_CONST               5 (<code object i64 at 0x7aaf62f370, file "lua_bgmi.py", line 261>)
               MAKE_FUNCTION
               STORE_NAME               8 (i64)

 264           LOAD_CONST               6 (<code object f64 at 0x7aaf62f4b0, file "lua_bgmi.py", line 264>)
               MAKE_FUNCTION
               STORE_NAME               9 (f64)

 267           LOAD_CONST               7 (<code object raw at 0x7aab491570, file "lua_bgmi.py", line 267>)
               MAKE_FUNCTION
               STORE_NAME              10 (raw)

 270           LOAD_CONST               8 (<code object std_str at 0xb400007c000176b0, file "lua_bgmi.py", line 270>)
               MAKE_FUNCTION
               STORE_NAME              11 (std_str)

 283           LOAD_CONST               9 (<code object bgmi_str at 0xb400007c70066b10, file "lua_bgmi.py", line 283>)
               MAKE_FUNCTION
               STORE_NAME              12 (bgmi_str)

 297           LOAD_CONST              10 (<code object instr at 0xb400007c7006a990, file "lua_bgmi.py", line 297>)
               MAKE_FUNCTION
               STORE_NAME              13 (instr)

 308           LOAD_CONST              11 (<code object get at 0x7aaf68e230, file "lua_bgmi.py", line 308>)
               MAKE_FUNCTION
               STORE_NAME              14 (get)
               LOAD_CONST              12 (('b',))
               STORE_NAME              15 (__static_attributes__)
               LOAD_FAST_BORROW         0 (__classdict__)
               STORE_NAME              16 (__classdictcell__)
               LOAD_CONST              13 (None)
               RETURN_VALUE


### [22]     __init__  (file=lua_bgmi.py) :: line 249, args 1, locals 1, stack 2, consts 1
249           RESUME                   0

250           LOAD_GLOBAL              1 (bytearray + NULL)
              CALL                     0
              LOAD_FAST_BORROW         0 (self)
              STORE_ATTR               1 (b)
              LOAD_CONST               0 (None)
              RETURN_VALUE


### [23]     byte  (file=lua_bgmi.py) :: line 252, args 2, locals 2, stack 4, consts 2
252           RESUME                   0

253           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                0 (b)
              LOAD_ATTR                3 (append + NULL|self)
              LOAD_FAST_BORROW         1 (v)
              LOAD_SMALL_INT         255
              BINARY_OP                1 (&)
              CALL                     1
              POP_TOP
              LOAD_CONST               1 (None)
              RETURN_VALUE


### [24]     i32  (file=lua_bgmi.py) :: line 255, args 2, locals 2, stack 6, consts 2
255           RESUME                   0

256           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                0 (b)
              LOAD_ATTR                3 (extend + NULL|self)
              LOAD_GLOBAL              4 (struct)
              LOAD_ATTR                6 (pack)
              PUSH_NULL
              LOAD_CONST               0 ('<i')
              LOAD_FAST_BORROW         1 (v)
              CALL                     2
              CALL                     1
              POP_TOP
              LOAD_CONST               1 (None)
              RETURN_VALUE


### [25]     u32  (file=lua_bgmi.py) :: line 258, args 2, locals 2, stack 6, consts 2
258           RESUME                   0

259           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                0 (b)
              LOAD_ATTR                3 (extend + NULL|self)
              LOAD_GLOBAL              4 (struct)
              LOAD_ATTR                6 (pack)
              PUSH_NULL
              LOAD_CONST               0 ('<I')
              LOAD_FAST_BORROW         1 (v)
              CALL                     2
              CALL                     1
              POP_TOP
              LOAD_CONST               1 (None)
              RETURN_VALUE


### [26]     i64  (file=lua_bgmi.py) :: line 261, args 2, locals 2, stack 6, consts 2
261           RESUME                   0

262           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                0 (b)
              LOAD_ATTR                3 (extend + NULL|self)
              LOAD_GLOBAL              4 (struct)
              LOAD_ATTR                6 (pack)
              PUSH_NULL
              LOAD_CONST               0 ('<q')
              LOAD_FAST_BORROW         1 (v)
              CALL                     2
              CALL                     1
              POP_TOP
              LOAD_CONST               1 (None)
              RETURN_VALUE


### [27]     f64  (file=lua_bgmi.py) :: line 264, args 2, locals 2, stack 6, consts 2
264           RESUME                   0

265           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                0 (b)
              LOAD_ATTR                3 (extend + NULL|self)
              LOAD_GLOBAL              4 (struct)
              LOAD_ATTR                6 (pack)
              PUSH_NULL
              LOAD_CONST               0 ('<d')
              LOAD_FAST_BORROW         1 (v)
              CALL                     2
              CALL                     1
              POP_TOP
              LOAD_CONST               1 (None)
              RETURN_VALUE


### [28]     raw  (file=lua_bgmi.py) :: line 267, args 2, locals 2, stack 3, consts 1
267           RESUME                   0

